,0
0,https://en.wikipedia.org/wiki/1996_World_Weightlifting_Championships_%E2%80%93_Women%27s_46_kg
1,https://en.wikipedia.org/wiki/1996_World_Weightlifting_Championships_%E2%80%93_Women%27s_50_kg
2,https://en.wikipedia.org/wiki/1996_World_Weightlifting_Championships_%E2%80%93_Women%27s_54_kg
3,https://en.wikipedia.org/wiki/1996_World_Weightlifting_Championships_%E2%80%93_Women%27s_59_kg
4,https://en.wikipedia.org/wiki/1996_World_Weightlifting_Championships_%E2%80%93_Women%27s_64_kg
5,https://en.wikipedia.org/wiki/1996_World_Weightlifting_Championships_%E2%80%93_Women%27s_70_kg
6,https://en.wikipedia.org/wiki/1996_World_Weightlifting_Championships_%E2%80%93_Women%27s_76_kg
7,https://en.wikipedia.org/wiki/1996_World_Weightlifting_Championships_%E2%80%93_Women%27s_83_kg
8,https://en.wikipedia.org/wiki/1996_World_Weightlifting_Championships_%E2%80%93_Women%27s_%2B83_kg
9,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Men%27s_54_kg
10,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Men%27s_59_kg
11,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Men%27s_64_kg
12,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Men%27s_70_kg
13,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Men%27s_76_kg
14,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Men%27s_83_kg
15,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Men%27s_91_kg
16,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Men%27s_99_kg
17,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Men%27s_108_kg
18,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Men%27s_%2B108_kg
19,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Women%27s_46_kg
20,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Women%27s_50_kg
21,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Women%27s_54_kg
22,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Women%27s_59_kg
23,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Women%27s_64_kg
24,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Women%27s_70_kg
25,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Women%27s_76_kg
26,https://en.wikipedia.org/wiki/1997_World_Weightlifting_Championships_%E2%80%93_Women%27s_83_kg
